PA444997,Muscular Diseases,MeSH:D009135,,,
PA447048,Myopathy, Central Core,MeSH:D020512,,
PA443512,Urinary Bladder Neoplasms,MeSH:D001749,,,
PA444517,Hyperlipoproteinemia Type II,MeSH:D006938,,,
PA446443,Liver Failure, Acute,MeSH:D017114,,
PA166114942,familial hypercholesterolemia,NULL,,,
PA446479,Hypertrophy, Left Ventricular,MeSH:D017379,,
PA446644,Adrenocortical Carcinoma,MeSH:D018268,,,
PA445549,Rhabdomyolysis,MeSH:D012206,,,
PA444435,Hepatitis,MeSH:D006505,,,
PA446863,Hepatitis C, Chronic,MeSH:D019698,,
PA166120929,severe cutaneous adverse reactions,NULL,,,
PA443840,Deafness,MeSH:D003638,,,
PA444485,Hodgkin Disease,MeSH:D006689,,,
PA445828,Testicular Neoplasms,MeSH:D013736,,,
PA446827,Hematologic Neoplasms,MeSH:D019337,,,
PA445999,Urticaria,MeSH:D014581,,,
PA444750,Leukemia,MeSH:D007938,,,
PA131285571,aspirin-induced asthma,NULL,,,
PA445566,Rickets,MeSH:D012279,,,
PA447146,Hyperammonemia,MeSH:D022124,,,
PA151958383,Gastrointestinal Stromal Tumors,MeSH:D046152,,,
PA166123207,overall survival,NULL,,,
PA166123366,event-free survival,NULL,,,
PA443265,Adenocarcinoma,MeSH:D000230,,,
PA443448,Asthenia,MeSH:D001247,,,
PA445218,Pancreatic Neoplasms,MeSH:D010190,,,
PA445746,Stomatitis,MeSH:D013280,,,
PA446038,Virus Diseases,MeSH:D014777,,,
PA444648,Jaundice,MeSH:D007565,,,
PA444144,Fallopian Tube Neoplasms,MeSH:D005185,,,
PA446157,Leukemia, B-Cell, Acute,MeSH:D002051,
PA165817398,Myelosuppression,NULL,,,
PA445476,Purine-Pyrimidine Metabolism, Inborn Errors,MeSH:D011686,,
PA445503,Rectal Neoplasms,MeSH:D012004,,,
PA447322,therapy-related acute myeloid leukemia (t-ML),NULL,,,
PA166048924,Hypertension, Portal,NULL,,
PA443624,Carcinoma, Renal Cell,MeSH:D002292,,
PA444178,Fever,MeSH:D005334,,,
PA445738,Stevens-Johnson Syndrome,MeSH:D013262,,,
PA443742,Cluster Headache,MeSH:D003027,,,
PA444516,Hypercholesterolemia,MeSH:D006937,,,
PA445204,Ovarian Neoplasms,MeSH:D010051,,,
PA444460,Heroin Dependence,MeSH:D006556,,,
PA443309,Alcoholism,MeSH:D000437,,,
PA444354,Headache,MeSH:D006261,,,
PA447076,Headache Disorders,MeSH:D020773,,,
PA447208,Mental Disorders,MeSH:D001523,,,
PA159018367,Brugada syndrome,MeSH:D053840,,,
PA165818136,Shortened QT interval,NULL,,,
PA443459,Atrial Fibrillation,MeSH:D001281,,,
PA444807,Long QT Syndrome,MeSH:D008133,,,
PA446450,Tachycardia, Ventricular,MeSH:D017180,,
PA447184,Romano-Ward Syndrome,MeSH:D029597,,,
PA447228,congenital long QT syndrome,NULL,,,
PA447197,Attention Deficit Disorder with Hyperactivity,MeSH:D001289,,,
PA444370,Heart Failure,MeSH:D006333,,,
PA445398,Pre-Eclampsia,MeSH:D011225,,,
PA444620,Inflammation,MeSH:D007249,,,
PA445174,Osteoarthritis,MeSH:D010003,,,
PA445298,Periodontitis,MeSH:D010518,,,
PA445744,Stomach Ulcer,MeSH:D013276,,,
PA444848,Lymphopenia,MeSH:D008231,,,
PA166120927,drug reaction with eosinophilia and systemic symptoms,NULL,,,
PA443994,Edema,MeSH:D004487,,,
PA445968,Turner Syndrome,MeSH:D014424,,,
PA447212,Panic Disorder,MeSH:D016584,,,
PA446459,Myocardial Ischemia,MeSH:D017202,,,
PA166123204,bioavailability,NULL,,,
PA443731,Chronic Disease,MeSH:D002908,,,
PA444269,Gilbert Disease,MeSH:D005878,,,
PA445030,Myotonia,MeSH:D009222,,,
PA446338,Neurofibromatosis 2,MeSH:D016518,,,
PA444477,von Hippel-Lindau Disease,MeSH:D006623,,,
PA166048926,Lead Poisoning, Nervous System, Childhood,NULL,
PA166123310,loeys-dietz syndrome,MeSH:D055947,,,
PA444880,Marfan Syndrome,MeSH:D008382,,,
PA446760,Multiple Endocrine Neoplasia Type 1,MeSH:D018761,,,
PA444059,Epidermal Necrolysis, Toxic,MeSH:D004816,,
PA445538,Retinoblastoma,MeSH:D012175,,,
PA445857,Thyroid Neoplasms,MeSH:D013964,,,
PA446649,Carcinoma, Medullary,MeSH:D018276,,
PA446772,Multiple Endocrine Neoplasia Type 2a,MeSH:D018813,,,
PA444898,Medulloblastoma,MeSH:D008527,,,
PA445301,Peripheral Nervous System Diseases,MeSH:D010523,,,
PA445787,Syncope,MeSH:D013575,,,
PA444985,Multiple Myeloma,MeSH:D009101,,,
PA444819,Lupus erythematosus,NULL,,,
PA445355,Pneumonia,MeSH:D011014,,,
PA165111675,Drug Resistance,NULL,,,
PA444379,Heart Valve Diseases,MeSH:D006349,,,
PA444570,Hypoglycemia,MeSH:D007003,,,
PA444584,Hypotension,MeSH:D007022,,,
PA444682,Kidney Diseases,MeSH:D007674,,,
PA445629,Seizures,MeSH:D012640,,,
PA446411,Endometrial Neoplasms,MeSH:D016889,,,
PA444987,Multiple Sclerosis,MeSH:D009103,,,
PA166119041,drug-induced liver injury,MeSH:D056486,,,
PA444153,Fatigue,MeSH:D005221,,,
PA134850491,Transplantation,MeSH:D014180,,,
PA133888799,Organ Transplantation,MeSH:D016377,,,
PA162263533,nephrotoxicity,NULL,,,
PA443888,Diabetes Mellitus, Type 1,MeSH:D003922,,
PA444222,Fractures, Bone,MeSH:D050723,,
PA445683,Skin Neoplasms,MeSH:D012878,,,
PA446771,Sepsis,MeSH:D018805,,,
PA446171,Leukemia, Myelogenous, Chronic, BCR-ABL Positive,MeSH:D015464
PA443736,Cleft Lip,MeSH:D002971,,,
PA444366,Heart Block,MeSH:D006327,,,
PA445659,Sick Sinus Syndrome,MeSH:D012804,,,
PA445769,Sudden Infant Death,MeSH:D013398,,,
PA446028,Ventricular Fibrillation,MeSH:D014693,,,
PA444320,Graft vs Host Disease,MeSH:D006086,,,
PA444411,Hemolysis,MeSH:D006461,,,
PA445095,Neural Tube Defects,MeSH:D009436,,,
PA447159,Metabolic Syndrome X,MeSH:D024821,,,
PA445998,Urologic Neoplasms,MeSH:D014571,,,
PA445278,Peptic Ulcer Hemorrhage,MeSH:D010438,,,
PA446126,Tumor Lysis Syndrome,MeSH:D015275,,,
PA446878,Cocaine-Related Disorders,MeSH:D019970,,,
PA444273,Gingival Hyperplasia,MeSH:D005885,,,
PA166114458,heart transplantation,MeSH:D016027,,,
PA166123205,cessation,NULL,,,
PA166123206,tolerance,NULL,,,
PA443750,Colitis, Ulcerative,MeSH:D003093,,
PA443928,Dizziness,MeSH:D004244,,,
PA444614,Infection,MeSH:D007239,,,
PA445555,Rheumatic Diseases,MeSH:D012216,,,
PA446861,Hepatitis, Autoimmune,MeSH:D019693,,
PA445100,Neuroblastoma,MeSH:D009447,,,
PA445965,Tuberous Sclerosis,MeSH:D014402,,,
PA444624,Sleep Initiation and Maintenance Disorders,MeSH:D007319,,,
PA445452,Psychomotor Agitation,MeSH:D011595,,,
PA150527845,Persistent Hyperinsulinemia Hypoglycemia of Infancy,MeSH:D044903,,,
PA446166,Precursor T-Cell Lymphoblastic Leukemia-Lymphoma,MeSH:D054218,,,
PA165857066,Anemia, Hemolytic, Congenital Nonspherocytic,NULL,
PA443269,Adenoma,MeSH:D000236,,,
PA447004,Migraine with Aura,MeSH:D020325,,,
PA157379134,Myalgia unspecified,NULL,,,
PA445431,Proteinuria,MeSH:D011507,,,
PA166115462,dry mouth,NULL,,,
PA447247,liver transplantation,MeSH:D016031,,,
PA445381,Adenomatous Polyposis Coli,MeSH:D011125,,,
PA446114,Arthritis, Gouty,MeSH:D015210,,
PA166122058,mucositis,MeSH:D052016,,,
PA166123507,discontinuation,NULL,,,
PA166048740,Helicobacter Infections,NULL,,,
PA166123466,creatine kinase,NULL,,,
PA444066,Epilepsies, Partial,MeSH:D004828,,
PA444067,Epilepsy, Generalized,MeSH:D004829,,
PA444255,Gastroesophageal Reflux,MeSH:D005764,,,
PA444573,Hypokalemia,MeSH:D007008,,,
PA444585,Hypotension, Orthostatic,MeSH:D007024,,
PA444621,Influenza, Human,MeSH:D007251,,
PA445004,Myasthenia Gravis,MeSH:D009157,,,
PA445594,Sarcoma,MeSH:D012509,,,
PA446970,Postoperative Nausea and Vomiting,MeSH:D020250,,,
PA443362,Angina Pectoris,MeSH:D000787,,,
PA443364,Angina, Unstable,MeSH:D000789,,
PA443314,Alopecia,MeSH:D000505,,,
PA443553,Brain Diseases,MeSH:D001927,,,
PA445058,Neoplasm Metastasis,MeSH:D009362,,,
PA445046,Nasopharyngeal Neoplasms,MeSH:D009303,,,
PA443657,Central Nervous System Diseases,MeSH:D002493,,,
PA443833,Cystitis,MeSH:D003556,,,
PA444434,Hepatic Veno-Occlusive Disease,MeSH:D006504,,,
PA444549,Disorders of Excessive Somnolence,MeSH:D006970,,,
PA444418,Gastrointestinal Hemorrhage,MeSH:D006471,,,
PA444318,Gout,MeSH:D006073,,,
PA447062,Parkinsonian Disorders,MeSH:D020734,,,
PA444442,Hepatitis, Toxic,MeSH:D006523,,
PA443997,Ehlers-Danlos Syndrome,MeSH:D004535,,,
PA444109,Exanthema,MeSH:D005076,,,
PA443227,Abortion, Spontaneous,MeSH:D000022,,
PA444977,Mucocutaneous Lymph Node Syndrome,MeSH:D009080,,,
PA166123311,catecholaminergic polymorphic ventricular tachycardia,NULL,,,
PA165108110,Dyslipidaemia,MeSH:D050171,,,
PA444802,Liver Diseases, Alcoholic,MeSH:D008108,,
PA166123368,schizoaffective disorder,NULL,,,
PA443297,Agranulocytosis,MeSH:D000380,,,
PA444281,Glaucoma,MeSH:D005901,,,
PA444745,Leprosy,MeSH:D007918,,,
PA443536,Bone Diseases, Metabolic,MeSH:D001851,,
PA447152,Coronary Stenosis,MeSH:D023921,,,
PA446745,Breast Neoplasms, Male,MeSH:D018567,,
PA166122649,postanesthesia apnea,NULL,,,
PA152132901,Hereditary Breast/Ovarian Cancer Syndrome,NULL,,,
PA443685,Uterine Cervical Neoplasms,MeSH:D002583,,,
PA446004,Uterine Neoplasms,MeSH:D014594,,,
PA444261,Genital Neoplasms, Female,MeSH:D005833,,
PA165108304,Embolism and thrombosis NOS,MeSH:D016769,,,
PA445145,Oligospermia,MeSH:D009845,,,
PA165108809,Neonatal Abstinence Syndrome,MeSH:D009357,,,
PA165108952,Li-Fraumeni syndrome,MeSH:D016864,,,
PA445428,Protein Deficiency,MeSH:D011488,,,
PA445307,Peutz-Jeghers Syndrome,MeSH:D010580,,,
PA444863,Malignant Hyperthermia,MeSH:D008305,,,
PA445018,Cardiomyopathies,MeSH:D009202,,,
PA447097,Dyskinesias,MeSH:D020820,,,
PA166123006,interstitial fibrosis,NULL,,,
PA162370415,metabolic syndrome,NULL,,,
PA444352,Head and Neck Neoplasms,MeSH:D006258,,,
PA446169,Leukemia, Lymphocytic, Chronic, B-Cell,MeSH:D015451
PA446892,Hyperhomocysteinemia,MeSH:D020138,,,
PA166048714,Pregnancy,NULL,,,
PA166123208,progression-free survival,NULL,,,
PA443813,Crigler-Najjar Syndrome,MeSH:D003414,,,
PA444447,Carcinoma, Hepatocellular,MeSH:D006528,,
PA444650,Jaundice, Neonatal,MeSH:D007567,,
PA444367,Heart Defects, Congenital,MeSH:D006330,,
PA166114457,lung transplantation,MeSH:D016040,,,
PA443780,Connective Tissue Diseases,MeSH:D003240,,,
PA444257,Gastrointestinal Neoplasms,MeSH:D005770,,,
PA445220,Pancreatitis,MeSH:D010195,,,
PA443626,Carcinoma, Squamous Cell,MeSH:D002294,,
PA446879,Alcohol-Related Disorders,MeSH:D019973,,,
PA165108889,Favism,MeSH:D005236,,,
PA166048814,Hyperuricemia,NULL,,,
PA443582,Burns,MeSH:D002056,,,
PA444400,Hematuria,MeSH:D006417,,,
PA444511,Hyperbilirubinemia,MeSH:D006932,,,
PA444683,Kidney Failure, Acute,MeSH:D007675,,
PA444942,Methemoglobinemia,MeSH:D008708,,,
PA446392,Malaria, Vivax,MeSH:D016780,,
PA444101,Esophageal Neoplasms,MeSH:D004938,,,
PA443782,Constipation,MeSH:D003248,,,
PA443371,Angioedema,MeSH:D000799,,,
PA444288,Glomerulonephritis, IGA,MeSH:D005922,,
PA447283,glomerular disease,NULL,,,
PA165108364,Gestational hypertension,MeSH:D046110,,,
PA443602,Marijuana Abuse,MeSH:D002189,,,
PA445833,Thalassemia,MeSH:D013789,,,
PA134850558,Macular Degeneration,MeSH:D008268,,,
PA443334,Pain Insensitivity, Congenital,MeSH:D000699,,
PA446836,Craniofacial Abnormalities,MeSH:D019465,,,
PA447172,Mitochondrial Diseases,MeSH:D028361,,,
PA443223,Congenital Abnormalities,MeSH:D000013,,,
PA443670,Cerebral Infarction,MeSH:D002544,,,
PA444547,Hypersensitivity, Delayed,MeSH:D006968,,
PA444283,Glioblastoma,MeSH:D005909,,,
PA443671,Brain Ischemia,MeSH:D002545,,,
PA152530787,Diabetes, Permanent Neonatal (PNDM),NULL,,
PA447178,Pulmonary Disease, Chronic Obstructive,MeSH:D029424,,
PA447211,Obsessive-Compulsive Disorder,MeSH:D009771,,,
